NAICS_TITLE,A_MEAN
Cross-industry,"83,580"
Cross-industry,"95,820"
Cross-industry,"105,510"
Cross-industry,"115,240"
Cross-industry,"115,240"
Cross-industry,"82,160"
Cross-industry,"95,920"
"Cross-industry, private ownership only","83,700"
"Cross-industry, private ownership only","96,570"
"Cross-industry, private ownership only","109,110"
"Cross-industry, private ownership only","116,600"
"Cross-industry, private ownership only","116,600"
"Cross-industry, private ownership only","87,150"
"Cross-industry, private ownership only","103,760"
"Agriculture, Forestry, Fishing and Hunting","89,600"
"Mining, Quarrying, and Oil and Gas Extraction","131,610"
"Mining, Quarrying, and Oil and Gas Extraction","113,620"
"Mining, Quarrying, and Oil and Gas Extraction","116,740"
"Mining, Quarrying, and Oil and Gas Extraction","116,740"
Utilities,"119,740"
Utilities,"113,150"
Utilities,"102,610"
Utilities,"102,610"
Utilities,"65,370"
Utilities,"106,540"
Construction,"86,120"
Construction,"70,820"
Construction,"85,290"
Construction,"85,290"
Wholesale Trade,"88,620"
Wholesale Trade,"90,810"
Wholesale Trade,"116,670"
Wholesale Trade,"111,380"
Wholesale Trade,"111,380"
Wholesale Trade,"113,530"
Information,"89,660"
Information,"101,140"
Information,"105,420"
Information,*
Information,*
Information,"80,500"
Finance and Insurance,"85,160"
Finance and Insurance,"91,040"
Finance and Insurance,"103,930"
Finance and Insurance,"117,720"
Finance and Insurance,"117,720"
Finance and Insurance,"71,540"
Real Estate and Rental and Leasing,"83,230"
Real Estate and Rental and Leasing,"99,410"
Real Estate and Rental and Leasing,"99,410"
"Professional, Scientific, and Technical Services","101,540"
"Professional, Scientific, and Technical Services","105,540"
"Professional, Scientific, and Technical Services","115,850"
"Professional, Scientific, and Technical Services","113,450"
"Professional, Scientific, and Technical Services","113,450"
"Professional, Scientific, and Technical Services","86,390"
"Professional, Scientific, and Technical Services","105,180"
Management of Companies and Enterprises,"88,050"
Management of Companies and Enterprises,"99,730"
Management of Companies and Enterprises,"106,820"
Management of Companies and Enterprises,"113,920"
Management of Companies and Enterprises,"113,920"
Management of Companies and Enterprises,"92,780"
Management of Companies and Enterprises,"107,290"
Administrative and Support and Waste Management and Remediation Services,"68,080"
Administrative and Support and Waste Management and Remediation Services,"72,300"
Administrative and Support and Waste Management and Remediation Services,"93,300"
Administrative and Support and Waste Management and Remediation Services,"97,460"
Administrative and Support and Waste Management and Remediation Services,"97,460"
Administrative and Support and Waste Management and Remediation Services,"87,350"
Administrative and Support and Waste Management and Remediation Services,"76,360"
Educational Services,"65,460"
Educational Services,"81,200"
Educational Services,"83,480"
Educational Services,"84,070"
Educational Services,"84,070"
Educational Services,"74,230"
Educational Services,"69,120"
Health Care and Social Assistance,"63,340"
Health Care and Social Assistance,"77,800"
Health Care and Social Assistance,"90,380"
Health Care and Social Assistance,"89,380"
Health Care and Social Assistance,"89,380"
Health Care and Social Assistance,"78,690"
Health Care and Social Assistance,"95,730"
"Arts, Entertainment, and Recreation","69,940"
"Arts, Entertainment, and Recreation","78,910"
"Arts, Entertainment, and Recreation","85,180"
"Arts, Entertainment, and Recreation","85,180"
"Arts, Entertainment, and Recreation","55,040"
Accommodation and Food Services,"72,030"
Accommodation and Food Services,"84,770"
Accommodation and Food Services,"84,770"
Other Services (except Public Administration),"54,650"
Other Services (except Public Administration),"81,450"
Other Services (except Public Administration),"95,320"
Other Services (except Public Administration),"89,050"
Other Services (except Public Administration),"89,050"
Other Services (except Public Administration),"62,100"
"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)","87,220"
"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)","95,590"
"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)","103,520"
"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)","82,840"
"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)","82,840"
"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)","67,920"
"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)","87,000"
Support Activities for Agriculture and Forestry,"89,600"
Oil and Gas Extraction,"141,240"
Oil and Gas Extraction,"115,170"
Oil and Gas Extraction,"130,950"
Oil and Gas Extraction,"130,950"
Oil and Gas Extraction,"141,240"
Oil and Gas Extraction,"115,170"
Oil and Gas Extraction,"130,950"
Oil and Gas Extraction,"130,950"
Support Activities for Mining,"115,710"
Support Activities for Mining,"108,830"
Support Activities for Mining,"108,830"
Support Activities for Mining,"115,710"
Support Activities for Mining,"108,830"
Support Activities for Mining,"108,830"
Utilities,"119,740"
Utilities,"113,150"
Utilities,"102,610"
Utilities,"102,610"
Utilities,"65,370"
Utilities,"106,540"
"Electric Power Generation, Transmission and Distribution","128,900"
"Electric Power Generation, Transmission and Distribution","102,120"
"Electric Power Generation, Transmission and Distribution","93,720"
"Electric Power Generation, Transmission and Distribution","93,720"
"Electric Power Generation, Transmission and Distribution","65,370"
"Electric Power Generation, Transmission and Distribution","89,550"
Fossil Fuel Electric Power Generation,"92,300"
Fossil Fuel Electric Power Generation,"114,820"
Fossil Fuel Electric Power Generation,"114,820"
Nuclear Electric Power Generation,"92,860"
Natural Gas Distribution,"111,560"
Natural Gas Distribution,"128,150"
Natural Gas Distribution,"130,040"
Natural Gas Distribution,"130,040"
Construction of Buildings,"93,310"
Construction of Buildings,"85,940"
Construction of Buildings,"87,070"
Construction of Buildings,"87,070"
Residential Building Construction,"91,920"
Nonresidential Building Construction,"99,810"
Heavy and Civil Engineering Construction,"95,770"
Heavy and Civil Engineering Construction,"69,620"
Heavy and Civil Engineering Construction,"69,620"
Utility System Construction,"84,590"
Utility System Construction,"71,500"
Utility System Construction,"71,500"
Power and Communication Line and Related Structures Construction,"83,520"
Power and Communication Line and Related Structures Construction,"73,850"
Power and Communication Line and Related Structures Construction,"73,850"
Land Subdivision,"102,650"
Specialty Trade Contractors,"68,770"
Specialty Trade Contractors,"57,150"
Specialty Trade Contractors,"94,800"
Specialty Trade Contractors,"94,800"
"Foundation, Structure, and Building Exterior Contractors","74,550"
Building Equipment Contractors,"67,210"
Building Equipment Contractors,"57,150"
Building Equipment Contractors,"99,720"
Building Equipment Contractors,"99,720"
Electrical Contractors and Other Wiring Installation Contractors,"79,200"
Electrical Contractors and Other Wiring Installation Contractors,"55,490"
Electrical Contractors and Other Wiring Installation Contractors,"89,970"
Electrical Contractors and Other Wiring Installation Contractors,"89,970"
"Plumbing, Heating, and Air-Conditioning Contractors","47,100"
Other Building Equipment Contractors,"105,690"
Other Building Equipment Contractors,"105,690"
Food Manufacturing,"83,710"
Food Manufacturing,"87,110"
Food Manufacturing,"83,950"
Food Manufacturing,"83,950"
Grain and Oilseed Milling,"75,350"
Grain and Oilseed Milling,"91,050"
Animal Slaughtering and Processing,"78,920"
Animal Slaughtering and Processing,"78,920"
Bakeries and Tortilla Manufacturing,"54,120"
Bakeries and Tortilla Manufacturing,"54,120"
Other Food Manufacturing,"80,410"
Other Food Manufacturing,"80,410"
Beverage and Tobacco Product Manufacturing,"77,850"
Beverage and Tobacco Product Manufacturing,"83,870"
Beverage and Tobacco Product Manufacturing,"94,780"
Beverage and Tobacco Product Manufacturing,"94,780"
Beverage Manufacturing,"77,850"
Beverage Manufacturing,"85,490"
Beverage Manufacturing,"94,100"
Beverage Manufacturing,"94,100"
Paper Manufacturing,"86,790"
Paper Manufacturing,"112,100"
Paper Manufacturing,"87,840"
Paper Manufacturing,"87,840"
Converted Paper Product Manufacturing,"85,440"
Converted Paper Product Manufacturing,*
Printing and Related Support Activities,"66,030"
Printing and Related Support Activities,"60,300"
Printing and Related Support Activities,*
Printing and Related Support Activities,*
Printing and Related Support Activities,"66,030"
Printing and Related Support Activities,"60,300"
Printing and Related Support Activities,*
Printing and Related Support Activities,*
Petroleum and Coal Products Manufacturing,"104,160"
Petroleum and Coal Products Manufacturing,"128,600"
Petroleum and Coal Products Manufacturing,"104,160"
Petroleum and Coal Products Manufacturing,"128,600"
Chemical Manufacturing,"117,560"
Chemical Manufacturing,"94,920"
Chemical Manufacturing,"160,260"
Chemical Manufacturing,"124,820"
Chemical Manufacturing,"124,820"
Chemical Manufacturing,"110,020"
Pharmaceutical and Medicine Manufacturing,"123,700"
Pharmaceutical and Medicine Manufacturing,"96,000"
Pharmaceutical and Medicine Manufacturing,"162,400"
Pharmaceutical and Medicine Manufacturing,"128,960"
Pharmaceutical and Medicine Manufacturing,"128,960"
Pharmaceutical and Medicine Manufacturing,"110,010"
Plastics and Rubber Products Manufacturing,"73,680"
Plastics and Rubber Products Manufacturing,"101,270"
Plastics and Rubber Products Manufacturing,"71,450"
Plastics and Rubber Products Manufacturing,"71,450"
Plastics Product Manufacturing,"72,460"
Plastics Product Manufacturing,"105,880"
Plastics Product Manufacturing,"70,930"
Plastics Product Manufacturing,"70,930"
Nonmetallic Mineral Product Manufacturing,"95,150"
Nonmetallic Mineral Product Manufacturing,"95,150"
Nonmetallic Mineral Product Manufacturing,"95,150"
Nonmetallic Mineral Product Manufacturing,"95,150"
Primary Metal Manufacturing,"84,480"
Primary Metal Manufacturing,"93,830"
Primary Metal Manufacturing,"93,830"
Fabricated Metal Product Manufacturing,"78,700"
Fabricated Metal Product Manufacturing,"82,550"
Fabricated Metal Product Manufacturing,"85,200"
Fabricated Metal Product Manufacturing,"85,200"
Machinery Manufacturing,"82,660"
Machinery Manufacturing,"108,560"
Machinery Manufacturing,"96,290"
Machinery Manufacturing,"96,290"
Commercial and Service Industry Machinery Manufacturing,"108,880"
Commercial and Service Industry Machinery Manufacturing,"108,880"
Metalworking Machinery Manufacturing,"82,640"
Metalworking Machinery Manufacturing,"82,640"
"Engine, Turbine, and Power Transmission Equipment Manufacturing","86,820"
"Engine, Turbine, and Power Transmission Equipment Manufacturing","121,880"
"Engine, Turbine, and Power Transmission Equipment Manufacturing","104,050"
"Engine, Turbine, and Power Transmission Equipment Manufacturing","104,050"
Computer and Electronic Product Manufacturing,"130,310"
Computer and Electronic Product Manufacturing,"132,630"
Computer and Electronic Product Manufacturing,"123,180"
Computer and Electronic Product Manufacturing,"138,430"
Computer and Electronic Product Manufacturing,"138,430"
Computer and Electronic Product Manufacturing,"235,650"
Computer and Peripheral Equipment Manufacturing,"149,930"
Computer and Peripheral Equipment Manufacturing,"231,150"
Computer and Peripheral Equipment Manufacturing,"158,350"
Computer and Peripheral Equipment Manufacturing,"158,350"
Communications Equipment Manufacturing,"104,070"
Communications Equipment Manufacturing,"115,430"
Communications Equipment Manufacturing,"100,950"
Communications Equipment Manufacturing,"100,950"
Audio and Video Equipment Manufacturing,"106,610"
Semiconductor and Other Electronic Component Manufacturing,"114,790"
Semiconductor and Other Electronic Component Manufacturing,"111,560"
Semiconductor and Other Electronic Component Manufacturing,"96,600"
Semiconductor and Other Electronic Component Manufacturing,"148,270"
Semiconductor and Other Electronic Component Manufacturing,"148,270"
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","115,780"
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","110,820"
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","141,000"
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","121,190"
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","121,190"
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","235,650"
Manufacturing and Reproducing Magnetic and Optical Media,"91,920"
Manufacturing and Reproducing Magnetic and Optical Media,*
Manufacturing and Reproducing Magnetic and Optical Media,*
"Electrical Equipment, Appliance, and Component Manufacturing","85,240"
"Electrical Equipment, Appliance, and Component Manufacturing","95,000"
"Electrical Equipment, Appliance, and Component Manufacturing","86,110"
"Electrical Equipment, Appliance, and Component Manufacturing","86,110"
Household Appliance Manufacturing,"80,350"
Household Appliance Manufacturing,"80,350"
Electrical Equipment Manufacturing,"103,130"
Other Electrical Equipment and Component Manufacturing,"90,430"
Other Electrical Equipment and Component Manufacturing,"90,430"
Transportation Equipment Manufacturing,"110,760"
Transportation Equipment Manufacturing,"111,590"
Transportation Equipment Manufacturing,"114,180"
Transportation Equipment Manufacturing,"110,930"
Transportation Equipment Manufacturing,"110,930"
Motor Vehicle Manufacturing,"143,320"
Motor Vehicle Manufacturing,"100,990"
Motor Vehicle Manufacturing,"107,020"
Motor Vehicle Manufacturing,"107,020"
Motor Vehicle Parts Manufacturing,"110,400"
Motor Vehicle Parts Manufacturing,"97,070"
Motor Vehicle Parts Manufacturing,"93,510"
Motor Vehicle Parts Manufacturing,"93,510"
Aerospace Product and Parts Manufacturing,"90,490"
Aerospace Product and Parts Manufacturing,"114,780"
Aerospace Product and Parts Manufacturing,"128,630"
Aerospace Product and Parts Manufacturing,"115,380"
Aerospace Product and Parts Manufacturing,"115,380"
Ship and Boat Building,"87,110"
Furniture and Related Product Manufacturing,"80,350"
Furniture and Related Product Manufacturing,"80,350"
Miscellaneous Manufacturing,"101,520"
Miscellaneous Manufacturing,"98,960"
Miscellaneous Manufacturing,"144,690"
Miscellaneous Manufacturing,"108,690"
Miscellaneous Manufacturing,"108,690"
Miscellaneous Manufacturing,"99,780"
Medical Equipment and Supplies Manufacturing,"104,990"
Medical Equipment and Supplies Manufacturing,"101,970"
Medical Equipment and Supplies Manufacturing,"146,100"
Medical Equipment and Supplies Manufacturing,"113,740"
Medical Equipment and Supplies Manufacturing,"113,740"
Medical Equipment and Supplies Manufacturing,"100,780"
Other Miscellaneous Manufacturing,"78,460"
Other Miscellaneous Manufacturing,"91,570"
Other Miscellaneous Manufacturing,"91,570"
"Merchant Wholesalers, Durable Goods","95,180"
"Merchant Wholesalers, Durable Goods","90,700"
"Merchant Wholesalers, Durable Goods","96,300"
"Merchant Wholesalers, Durable Goods","112,790"
"Merchant Wholesalers, Durable Goods","112,790"
"Merchant Wholesalers, Durable Goods","115,060"
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,"143,940"
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,"66,430"
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,"110,860"
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,"110,860"
Professional and Commercial Equipment and Supplies Merchant Wholesalers,"80,720"
Professional and Commercial Equipment and Supplies Merchant Wholesalers,"81,540"
Professional and Commercial Equipment and Supplies Merchant Wholesalers,"89,170"
Professional and Commercial Equipment and Supplies Merchant Wholesalers,"122,130"
Professional and Commercial Equipment and Supplies Merchant Wholesalers,"122,130"
Professional and Commercial Equipment and Supplies Merchant Wholesalers,"115,060"
"Machinery, Equipment, and Supplies Merchant Wholesalers","90,250"
"Machinery, Equipment, and Supplies Merchant Wholesalers","88,090"
"Machinery, Equipment, and Supplies Merchant Wholesalers","88,090"
Farm and Garden Machinery and Equipment Merchant Wholesalers,"103,690"
Farm and Garden Machinery and Equipment Merchant Wholesalers,"103,690"
"Merchant Wholesalers, Nondurable Goods","88,580"
"Merchant Wholesalers, Nondurable Goods","86,130"
"Merchant Wholesalers, Nondurable Goods","144,280"
"Merchant Wholesalers, Nondurable Goods","109,060"
"Merchant Wholesalers, Nondurable Goods","109,060"
"Merchant Wholesalers, Nondurable Goods","107,000"
"Apparel, Piece Goods, and Notions Merchant Wholesalers","109,500"
"Apparel, Piece Goods, and Notions Merchant Wholesalers","109,500"
Wholesale Trade Agents and Brokers,"72,270"
Wholesale Trade Agents and Brokers,"99,780"
Wholesale Trade Agents and Brokers,"124,210"
Wholesale Trade Agents and Brokers,"109,180"
Wholesale Trade Agents and Brokers,"109,180"
Wholesale Trade Agents and Brokers,"146,260"
Wholesale Trade Agents and Brokers,"72,270"
Wholesale Trade Agents and Brokers,"99,780"
Wholesale Trade Agents and Brokers,"124,210"
Wholesale Trade Agents and Brokers,"109,180"
Wholesale Trade Agents and Brokers,"109,180"
Wholesale Trade Agents and Brokers,"146,260"
Motor Vehicle and Parts Dealers,"127,420"
Motor Vehicle and Parts Dealers,"121,540"
Motor Vehicle and Parts Dealers,"121,540"
Automobile Dealers,"129,720"
Other Motor Vehicle Dealers,"109,580"
"Automotive Parts, Accessories, and Tire Retailers","143,290"
"Automotive Parts, Accessories, and Tire Retailers","143,290"
Building Material and Garden Equipment and Supplies Dealers,"108,830"
Building Material and Garden Equipment and Supplies Dealers,"108,830"
Building Material and Supplies Dealers,"109,220"
Building Material and Supplies Dealers,"109,220"
Food and Beverage Retailers,"41,900"
Food and Beverage Retailers,"66,950"
Food and Beverage Retailers,"66,950"
"Furniture, Home Furnishings, Electronics, and Appliance Retailers","63,660"
"Furniture, Home Furnishings, Electronics, and Appliance Retailers","81,420"
"Furniture, Home Furnishings, Electronics, and Appliance Retailers","104,930"
"Furniture, Home Furnishings, Electronics, and Appliance Retailers","104,930"
Furniture and Home Furnishings Retailers,"65,560"
Furniture and Home Furnishings Retailers,"76,290"
Furniture and Home Furnishings Retailers,"76,290"
General Merchandise Retailers,"58,740"
General Merchandise Retailers,"110,300"
General Merchandise Retailers,"132,130"
General Merchandise Retailers,"132,130"
General Merchandise Retailers,"58,740"
General Merchandise Retailers,"110,300"
General Merchandise Retailers,"132,130"
General Merchandise Retailers,"132,130"
Health and Personal Care Retailers,"92,690"
Health and Personal Care Retailers,"93,980"
Health and Personal Care Retailers,"100,810"
Health and Personal Care Retailers,"100,810"
Health and Personal Care Retailers,"92,690"
Health and Personal Care Retailers,"93,980"
Health and Personal Care Retailers,"100,810"
Health and Personal Care Retailers,"100,810"
Pharmacies and Drug Retailers,"75,310"
Pharmacies and Drug Retailers,"94,240"
Pharmacies and Drug Retailers,"91,460"
Pharmacies and Drug Retailers,"91,460"
Gasoline Stations and Fuel Dealers,"157,410"
"Clothing, Clothing Accessories, Shoe, and Jewelry Retailers","86,850"
"Clothing, Clothing Accessories, Shoe, and Jewelry Retailers","161,420"
"Clothing, Clothing Accessories, Shoe, and Jewelry Retailers","161,420"
Clothing and Clothing Accessories Retailers,"92,730"
Clothing and Clothing Accessories Retailers,"164,030"
Clothing and Clothing Accessories Retailers,"164,030"
"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers","89,850"
"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers","74,510"
"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers","112,370"
