NAICS_TITLE,A_MEAN
"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers","108,060"
"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers","108,060"
"Sporting Goods, Hobby, and Musical Instrument Retailers","68,880"
"Sporting Goods, Hobby, and Musical Instrument Retailers","81,200"
"Sporting Goods, Hobby, and Musical Instrument Retailers","81,200"
Sporting Goods Retailers,"85,660"
Sporting Goods Retailers,"85,660"
Other Miscellaneous Retailers,"90,300"
Other Miscellaneous Retailers,"80,780"
Other Miscellaneous Retailers,"108,780"
Other Miscellaneous Retailers,"108,780"
Air Transportation,"81,290"
Air Transportation,"98,780"
Air Transportation,"98,780"
Scheduled Air Transportation,"84,210"
Scheduled Air Transportation,"105,330"
Scheduled Air Transportation,"105,330"
Water Transportation,"101,400"
Water Transportation,"129,300"
Water Transportation,"129,300"
"Deep Sea, Coastal, and Great Lakes Water Transportation","101,300"
"Deep Sea, Coastal, and Great Lakes Water Transportation","129,300"
"Deep Sea, Coastal, and Great Lakes Water Transportation","129,300"
Truck Transportation,"89,790"
Truck Transportation,"61,050"
Truck Transportation,"78,770"
Truck Transportation,"78,770"
Truck Transportation,"89,790"
Truck Transportation,"61,050"
Truck Transportation,"78,770"
Truck Transportation,"78,770"
Pipeline Transportation,"85,440"
Pipeline Transportation,"85,440"
Pipeline Transportation of Natural Gas,"85,440"
Pipeline Transportation of Natural Gas,"85,440"
Support Activities for Transportation,"79,340"
Support Activities for Transportation,"88,420"
Support Activities for Transportation,"101,560"
Support Activities for Transportation,"101,560"
Support Activities for Air Transportation,"81,070"
Support Activities for Air Transportation,"108,520"
Support Activities for Air Transportation,"91,670"
Support Activities for Air Transportation,"91,670"
Freight Transportation Arrangement,"79,470"
Freight Transportation Arrangement,"77,750"
Freight Transportation Arrangement,"108,720"
Freight Transportation Arrangement,"108,720"
Postal Service (federal government),"104,310"
Postal Service (federal government),"100,000"
Postal Service (federal government),"89,390"
Postal Service (federal government),"104,310"
Postal Service (federal government),"100,000"
Postal Service (federal government),"89,390"
Couriers and Messengers,"89,430"
Couriers and Messengers,"162,270"
Couriers and Messengers,"162,270"
Couriers and Express Delivery Services,"89,690"
Couriers and Express Delivery Services,"131,870"
Couriers and Express Delivery Services,"131,870"
Local Messengers and Local Delivery,*
Local Messengers and Local Delivery,*
Warehousing and Storage,"74,500"
Warehousing and Storage,"97,930"
Warehousing and Storage,"75,610"
Warehousing and Storage,"71,340"
Warehousing and Storage,"71,340"
Warehousing and Storage,"74,500"
Warehousing and Storage,"97,930"
Warehousing and Storage,"75,610"
Warehousing and Storage,"71,340"
Warehousing and Storage,"71,340"
Motion Picture and Sound Recording Industries,"76,960"
Motion Picture and Sound Recording Industries,"114,520"
Motion Picture and Sound Recording Industries,"114,520"
Motion Picture and Video Industries,"117,150"
Motion Picture and Video Industries,"117,150"
Sound Recording Industries,"88,510"
Sound Recording Industries,"88,510"
Publishing Industries,"75,260"
Publishing Industries,"94,020"
Publishing Industries,"120,830"
Publishing Industries,"128,870"
Publishing Industries,"128,870"
"Newspaper, Periodical, Book, and Directory Publishers","62,120"
"Newspaper, Periodical, Book, and Directory Publishers","74,410"
"Newspaper, Periodical, Book, and Directory Publishers","74,910"
"Newspaper, Periodical, Book, and Directory Publishers","109,780"
"Newspaper, Periodical, Book, and Directory Publishers","109,780"
Newspaper Publishers,*
Newspaper Publishers,*
Software Publishers,"81,300"
Software Publishers,"101,330"
Software Publishers,"131,840"
Software Publishers,"131,840"
Broadcasting and Content Providers,"57,900"
Broadcasting and Content Providers,"97,610"
Broadcasting and Content Providers,"130,640"
Broadcasting and Content Providers,"130,640"
Radio and Television Broadcasting Stations,"105,920"
Radio and Television Broadcasting Stations,"96,230"
Radio and Television Broadcasting Stations,"96,230"
Television Broadcasting Stations,"105,920"
Television Broadcasting Stations,"102,730"
Television Broadcasting Stations,"102,730"
"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers","58,330"
"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers","95,990"
"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers","132,740"
"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers","132,740"
Telecommunications,*
Telecommunications,"109,300"
Telecommunications,"119,170"
Telecommunications,"119,170"
Telecommunications,*
Telecommunications,"109,300"
Telecommunications,"119,170"
Telecommunications,"119,170"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","72,850"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","99,770"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","112,090"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","120,100"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","120,100"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","72,850"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","99,770"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","112,090"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","120,100"
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","120,100"
"Web Search Portals, Libraries, Archives, and Other Information Services","119,070"
"Web Search Portals, Libraries, Archives, and Other Information Services",*
"Web Search Portals, Libraries, Archives, and Other Information Services",*
"Web Search Portals, Libraries, Archives, and Other Information Services","119,070"
"Web Search Portals, Libraries, Archives, and Other Information Services",*
"Web Search Portals, Libraries, Archives, and Other Information Services",*
Monetary Authorities-Central Bank,"58,740"
Monetary Authorities-Central Bank,"111,690"
Monetary Authorities-Central Bank,"111,690"
Monetary Authorities-Central Bank,"58,740"
Monetary Authorities-Central Bank,"111,690"
Monetary Authorities-Central Bank,"111,690"
Credit Intermediation and Related Activities,"74,600"
Credit Intermediation and Related Activities,"87,030"
Credit Intermediation and Related Activities,"108,330"
Credit Intermediation and Related Activities,"121,160"
Credit Intermediation and Related Activities,"121,160"
Nondepository Credit Intermediation,"82,410"
Nondepository Credit Intermediation,"98,840"
Nondepository Credit Intermediation,"98,820"
Nondepository Credit Intermediation,"122,830"
Nondepository Credit Intermediation,"122,830"
Other Nondepository Credit Intermediation,"87,480"
Other Nondepository Credit Intermediation,"86,050"
Other Nondepository Credit Intermediation,"104,370"
Other Nondepository Credit Intermediation,"118,820"
Other Nondepository Credit Intermediation,"118,820"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","107,440"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","113,150"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",*
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","133,730"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","133,730"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","107,440"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","113,150"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",*
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","133,730"
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","133,730"
Insurance Carriers and Related Activities,"82,900"
Insurance Carriers and Related Activities,"87,540"
Insurance Carriers and Related Activities,"97,640"
Insurance Carriers and Related Activities,"109,880"
Insurance Carriers and Related Activities,"109,880"
Insurance Carriers and Related Activities,"73,740"
Insurance Carriers,"85,840"
Insurance Carriers,"89,500"
Insurance Carriers,"99,090"
Insurance Carriers,"111,130"
Insurance Carriers,"111,130"
Insurance Carriers,"74,020"
Direct Health and Medical Insurance Carriers,"76,590"
Direct Health and Medical Insurance Carriers,"84,430"
Direct Health and Medical Insurance Carriers,"101,390"
Direct Health and Medical Insurance Carriers,"95,110"
Direct Health and Medical Insurance Carriers,"95,110"
Direct Health and Medical Insurance Carriers,"67,900"
"Direct Insurance (except Life, Health, and Medical) Carriers","79,350"
"Direct Insurance (except Life, Health, and Medical) Carriers","95,570"
"Direct Insurance (except Life, Health, and Medical) Carriers","97,710"
"Direct Insurance (except Life, Health, and Medical) Carriers","115,890"
"Direct Insurance (except Life, Health, and Medical) Carriers","115,890"
"Agencies, Brokerages, and Other Insurance Related Activities","77,580"
"Agencies, Brokerages, and Other Insurance Related Activities","79,730"
"Agencies, Brokerages, and Other Insurance Related Activities","92,500"
"Agencies, Brokerages, and Other Insurance Related Activities","107,200"
"Agencies, Brokerages, and Other Insurance Related Activities","107,200"
Insurance Agencies and Brokerages,"78,850"
Insurance Agencies and Brokerages,"80,920"
Insurance Agencies and Brokerages,"85,990"
Insurance Agencies and Brokerages,"118,650"
Insurance Agencies and Brokerages,"118,650"
Other Insurance Related Activities,"76,170"
Other Insurance Related Activities,"77,970"
Other Insurance Related Activities,"95,140"
Other Insurance Related Activities,"98,020"
Other Insurance Related Activities,"98,020"
"Funds, Trusts, and Other Financial Vehicles","77,650"
"Funds, Trusts, and Other Financial Vehicles","85,680"
"Funds, Trusts, and Other Financial Vehicles","85,680"
Insurance and Employee Benefit Funds,"72,890"
Other Investment Pools and Funds,"88,140"
Real Estate,"87,080"
Real Estate,"99,340"
Real Estate,"99,340"
Real Estate,"87,080"
Real Estate,"99,340"
Real Estate,"99,340"
Rental and Leasing Services,"46,330"
Rental and Leasing Services,"104,070"
Rental and Leasing Services,"104,070"
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),"82,440"
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),"82,440"
"Professional, Scientific, and Technical Services","101,540"
"Professional, Scientific, and Technical Services","105,540"
"Professional, Scientific, and Technical Services","115,850"
"Professional, Scientific, and Technical Services","113,450"
"Professional, Scientific, and Technical Services","113,450"
"Professional, Scientific, and Technical Services","86,390"
"Professional, Scientific, and Technical Services","105,180"
Legal Services,"70,090"
Legal Services,"111,720"
Legal Services,"95,300"
Legal Services,"91,770"
Legal Services,"91,770"
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services","83,120"
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services","85,910"
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services","126,730"
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services","126,730"
"Architectural, Engineering, and Related Services","119,780"
"Architectural, Engineering, and Related Services","108,130"
"Architectural, Engineering, and Related Services","96,990"
"Architectural, Engineering, and Related Services","92,970"
"Architectural, Engineering, and Related Services","92,970"
"Architectural, Engineering, and Related Services","73,640"
Engineering Services,"121,950"
Engineering Services,"112,190"
Engineering Services,"94,390"
Engineering Services,"95,190"
Engineering Services,"95,190"
Engineering Services,"85,850"
Testing Laboratories and Services,"67,560"
Testing Laboratories and Services,"70,870"
Testing Laboratories and Services,"70,870"
Testing Laboratories and Services,"68,100"
Specialized Design Services,"101,970"
Specialized Design Services,"101,970"
Computer Systems Design and Related Services,"96,880"
Computer Systems Design and Related Services,"98,290"
Computer Systems Design and Related Services,"120,890"
Computer Systems Design and Related Services,"117,800"
Computer Systems Design and Related Services,"117,800"
Computer Systems Design and Related Services,"76,920"
Computer Systems Design and Related Services,"106,670"
"Management, Scientific, and Technical Consulting Services","123,300"
"Management, Scientific, and Technical Consulting Services","114,490"
"Management, Scientific, and Technical Consulting Services","101,000"
"Management, Scientific, and Technical Consulting Services","110,450"
"Management, Scientific, and Technical Consulting Services","110,450"
"Management, Scientific, and Technical Consulting Services","86,610"
"Management, Scientific, and Technical Consulting Services","84,460"
Scientific Research and Development Services,"118,150"
Scientific Research and Development Services,"110,800"
Scientific Research and Development Services,"122,600"
Scientific Research and Development Services,"125,620"
Scientific Research and Development Services,"125,620"
Scientific Research and Development Services,"95,480"
Scientific Research and Development Services,"110,890"
"Research and Development in the Physical, Engineering, and Life Sciences","129,630"
"Research and Development in the Physical, Engineering, and Life Sciences","111,750"
"Research and Development in the Physical, Engineering, and Life Sciences","124,400"
"Research and Development in the Physical, Engineering, and Life Sciences","126,280"
"Research and Development in the Physical, Engineering, and Life Sciences","126,280"
"Research and Development in the Physical, Engineering, and Life Sciences","96,130"
"Research and Development in the Physical, Engineering, and Life Sciences","110,830"
Research and Development in the Social Sciences and Humanities,"63,950"
Research and Development in the Social Sciences and Humanities,"106,520"
Research and Development in the Social Sciences and Humanities,"103,080"
Research and Development in the Social Sciences and Humanities,"113,940"
Research and Development in the Social Sciences and Humanities,"113,940"
Research and Development in the Social Sciences and Humanities,"122,290"
"Advertising, Public Relations, and Related Services","68,530"
"Advertising, Public Relations, and Related Services","91,100"
"Advertising, Public Relations, and Related Services","98,920"
"Advertising, Public Relations, and Related Services","100,390"
"Advertising, Public Relations, and Related Services","100,390"
"Other Professional, Scientific, and Technical Services","110,190"
"Other Professional, Scientific, and Technical Services","77,070"
"Other Professional, Scientific, and Technical Services","92,490"
"Other Professional, Scientific, and Technical Services","95,980"
"Other Professional, Scientific, and Technical Services","95,980"
"Other Professional, Scientific, and Technical Services","77,160"
"Other Professional, Scientific, and Technical Services","121,740"
Management of Companies and Enterprises,"88,050"
Management of Companies and Enterprises,"99,730"
Management of Companies and Enterprises,"106,820"
Management of Companies and Enterprises,"113,920"
Management of Companies and Enterprises,"113,920"
Management of Companies and Enterprises,"92,780"
Management of Companies and Enterprises,"107,290"
Management of Companies and Enterprises,"88,050"
Management of Companies and Enterprises,"99,730"
Management of Companies and Enterprises,"106,820"
Management of Companies and Enterprises,"113,920"
Management of Companies and Enterprises,"113,920"
Management of Companies and Enterprises,"92,780"
Management of Companies and Enterprises,"107,290"
Administrative and Support Services,"67,870"
Administrative and Support Services,"72,090"
Administrative and Support Services,"93,300"
Administrative and Support Services,"97,410"
Administrative and Support Services,"97,410"
Administrative and Support Services,"87,420"
Administrative and Support Services,"76,580"
Office Administrative Services,"91,190"
Office Administrative Services,"96,820"
Office Administrative Services,"96,820"
Office Administrative Services,"99,130"
Facilities Support Services,"68,760"
Facilities Support Services,"85,400"
Facilities Support Services,"85,400"
Employment Services,*
Employment Services,"68,110"
Employment Services,"97,150"
Employment Services,"99,870"
Employment Services,"99,870"
Employment Services,"78,070"
Employment Services,"75,980"
Temporary Help Services,"69,000"
Temporary Help Services,"66,420"
Temporary Help Services,"88,960"
Temporary Help Services,"93,320"
Temporary Help Services,"93,320"
Temporary Help Services,"72,500"
Temporary Help Services,"79,260"
Business Support Services,"73,770"
Business Support Services,"72,640"
Business Support Services,*
Business Support Services,"84,560"
Business Support Services,"84,560"
Travel Arrangement and Reservation Services,"80,590"
Travel Arrangement and Reservation Services,"68,810"
Travel Arrangement and Reservation Services,"101,880"
Travel Arrangement and Reservation Services,"101,880"
Investigation and Security Services,"58,710"
Investigation and Security Services,"99,370"
Investigation and Security Services,"99,370"
"Investigation, Guard, and Armored Car Services","78,290"
"Investigation, Guard, and Armored Car Services","78,290"
Security Systems Services,"123,900"
Security Systems Services,"123,900"
Other Support Services,"96,020"
Other Support Services,"53,720"
Other Support Services,"89,510"
Other Support Services,"89,510"
Waste Management and Remediation Services,"82,720"
Waste Management and Remediation Services,"92,360"
Waste Collection,"87,840"
Remediation and Other Waste Management Services,"89,420"
Educational Services,"65,460"
Educational Services,"81,200"
Educational Services,"83,480"
Educational Services,"84,070"
Educational Services,"84,070"
Educational Services,"74,230"
Educational Services,"69,120"
Educational Services,"64,200"
Educational Services,"62,370"
Educational Services,"68,430"
Educational Services,"70,100"
Educational Services,"70,660"
Educational Services,"99,150"
Educational Services,"78,270"
Educational Services,"67,750"
Educational Services,"93,360"
Educational Services,"76,960"
Educational Services,"97,860"
Educational Services,"86,280"
Educational Services,"76,960"
Educational Services,"97,860"
Educational Services,"86,280"
Educational Services,"66,100"
Educational Services,"78,240"
Educational Services,"67,670"
Educational Services,"63,570"
Educational Services,"70,580"
Elementary and Secondary Schools,"66,440"
Elementary and Secondary Schools,"70,520"
Elementary and Secondary Schools,"75,280"
Elementary and Secondary Schools,"100,240"
Elementary and Secondary Schools,"100,240"
Elementary and Secondary Schools,"66,700"
Elementary and Secondary Schools,"64,360"
Elementary and Secondary Schools,"70,830"
Elementary and Secondary Schools,"63,010"
Elementary and Secondary Schools,"73,460"
Elementary and Secondary Schools,"105,510"
Elementary and Secondary Schools,"69,010"
Elementary and Secondary Schools,"105,510"
Elementary and Secondary Schools,"69,010"
Junior Colleges,"54,530"
Junior Colleges,"68,260"
Junior Colleges,"62,610"
Junior Colleges,"73,740"
Junior Colleges,"73,740"
Junior Colleges,"57,330"
Junior Colleges,"54,240"
Junior Colleges,"45,120"
Junior Colleges,"68,780"
Junior Colleges,"68,090"
Junior Colleges,"61,490"
Junior Colleges,"65,730"
Junior Colleges,"80,180"
Junior Colleges,"70,640"
Junior Colleges,"80,180"
Junior Colleges,"70,640"
"Colleges, Universities, and Professional Schools","67,010"
"Colleges, Universities, and Professional Schools","71,560"
"Colleges, Universities, and Professional Schools","84,550"
"Colleges, Universities, and Professional Schools","78,550"
"Colleges, Universities, and Professional Schools","78,550"
"Colleges, Universities, and Professional Schools","71,150"
"Colleges, Universities, and Professional Schools","69,270"
"Colleges, Universities, and Professional Schools","64,810"
"Colleges, Universities, and Professional Schools","64,900"
