PRIM_STATE,mean_annual_salary
AL,"88,120"
AK,"81,070"
AZ,"78,330"
AR,"54,070"
CA,"90,750"
CO,"96,000"
CT,"103,540"
DE,"84,140"
DC,"115,850"
FL,"65,060"
GA,"77,570"
HI,"77,630"
ID,"97,740"
IL,"95,010"
IN,"77,450"
IA,"78,940"
KS,"54,500"
KY,"65,250"
LA,"65,840"
ME,"69,190"
MD,"101,260"
MA,"99,710"
MI,"83,790"
MN,"83,090"
MS,"65,730"
MO,"72,640"
MT,"71,650"
NE,"73,710"
NV,"78,140"
NH,"86,880"
NJ,"103,280"
NM,"72,530"
NY,"111,970"
NC,"78,270"
ND,"74,320"
OH,"86,080"
OK,"75,220"
OR,"91,000"
PA,"78,250"
RI,"88,180"
SC,"74,460"
SD,"75,150"
TN,"72,210"
TX,"67,620"
UT,"71,790"
VT,"78,820"
VA,"89,840"
WA,"84,370"
WV,"73,280"
WI,"58,380"
WY,"64,080"
AL,"109,160"
AK,"86,890"
AZ,"68,660"
AR,"73,160"
CA,"101,720"
CO,"97,280"
CT,"98,070"
DE,"97,600"
DC,"102,250"
FL,"80,550"
GA,"81,780"
HI,"107,920"
ID,"72,820"
IL,"99,480"
IN,"83,050"
IA,"70,150"
KS,"90,060"
KY,"69,010"
LA,"72,620"
ME,"81,930"
MD,"107,260"
MA,"88,010"
MI,"90,000"
MN,"96,210"
MS,"84,400"
MO,"79,340"
MT,"70,140"
NE,"98,390"
NV,"86,070"
NH,"93,310"
NJ,"102,450"
NM,"92,700"
NY,"108,260"
NC,"95,190"
ND,"88,710"
OH,"93,490"
OK,"91,140"
OR,"92,820"
PA,"79,260"
RI,"81,610"
SC,"83,380"
TN,"70,010"
TX,"105,240"
UT,"76,210"
VT,"78,050"
VA,"121,460"
WA,"91,380"
WV,"66,380"
WI,"87,290"
AL,"75,230"
AK,"103,360"
AZ,"85,060"
CA,"136,210"
CO,"92,240"
CT,"128,630"
DE,"111,650"
DC,"114,100"
FL,"83,820"
GA,"107,920"
HI,"74,350"
ID,"100,770"
IL,"105,560"
IN,"95,190"
IA,"85,640"
KS,"99,560"
KY,"73,960"
LA,"71,140"
ME,"81,260"
MD,"122,340"
MA,"110,080"
MI,"104,740"
MN,"91,270"
MO,"78,990"
NE,"80,830"
NV,"72,800"
NH,"96,060"
NJ,"110,680"
NM,"62,700"
NY,"137,840"
NC,"119,140"
ND,"73,230"
OH,"84,800"
OK,"59,870"
OR,"85,190"
PA,"89,540"
SC,"73,390"
TN,"86,590"
TX,"88,630"
UT,"82,010"
VT,"81,270"
VA,"98,930"
WA,"109,570"
WV,"65,270"
WI,"88,480"
WY,"131,680"
AL,"91,570"
AK,"103,810"
AZ,"104,220"
CA,"147,390"
CO,"116,560"
CT,"110,220"
DE,"133,320"
DC,"110,190"
FL,"100,780"
GA,"106,400"
HI,"103,470"
ID,"95,520"
IL,"109,870"
IN,"78,890"
IA,"94,190"
KS,"94,920"
KY,"86,470"
LA,"71,710"
ME,"101,080"
MD,"118,960"
MA,"120,340"
MI,"92,820"
MN,"111,740"
MS,"65,940"
MO,"81,860"
MT,"74,720"
NE,"89,340"
NV,"96,870"
NH,"87,300"
NJ,"129,980"
NM,"87,090"
NY,"128,200"
NC,"119,960"
ND,"93,340"
OH,"92,080"
OK,"87,810"
OR,"111,090"
PA,"95,940"
RI,"117,570"
SC,"100,550"
SD,"108,430"
TN,"112,070"
TX,"102,230"
UT,"88,660"
VT,*
VA,"133,990"
WA,"140,780"
WV,"72,550"
WI,"90,760"
WY,"128,860"
AL,"49,470"
AK,"73,020"
CA,"103,300"
CT,*
GA,"79,610"
IL,"79,540"
KY,"50,380"
MD,"81,010"
MA,"81,320"
NJ,"68,300"
NY,"87,960"
OH,"115,400"
TN,"76,880"
TX,"65,290"
UT,"46,850"
VA,"122,500"
WA,"69,410"
AL,"73,910"
AK,"88,930"
AZ,"85,600"
AR,"79,350"
CA,"113,250"
CO,"99,370"
CT,"108,500"
DC,"114,940"
FL,"62,270"
GA,"77,300"
HI,"85,550"
ID,"74,920"
IL,"83,660"
IN,"72,310"
IA,"73,990"
KS,"73,620"
KY,"72,260"
LA,"71,350"
MD,"114,530"
MA,"108,420"
MI,"85,960"
MN,"83,710"
MS,"78,630"
MO,"67,100"
MT,"72,540"
NE,"84,670"
NV,"71,280"
NH,"78,830"
NJ,"91,000"
NM,"79,230"
NY,"114,130"
NC,"92,740"
ND,"81,500"
OH,"85,620"
OK,"66,710"
OR,"82,780"
PA,"87,940"
RI,"92,510"
SC,"83,860"
SD,"67,960"
TN,"80,360"
TX,"83,000"
UT,"87,660"
VT,"66,740"
VA,"95,240"
WA,"91,980"
WV,"75,570"
WI,"84,360"
WY,"75,320"
PR,"47,330"
GU,"40,350"
PR,"72,620"
PR,"42,020"
PR,"64,910"
PR,"65,020"
TX,"64,310"
OH,"79,750"
GA,"73,170"
NY,"90,370"
NM,"84,990"
LA,"64,880"
PA,"95,910"
TX,"72,800"
AK,"83,830"
MI,"74,560"
WI,"64,010"
NC,"69,400"
GA,"68,400"
GA,"84,390"
NJ,"71,260"
GA,"61,070"
TX,"69,460"
CA,"89,180"
MD,"89,730"
LA,"66,240"
MI,"85,310"
TX,"78,020"
WV,"73,990"
WA,"67,460"
MT,"69,820"
AL,"84,050"
ND,"81,970"
IN,"65,370"
ID,"88,330"
CO,"98,970"
WA,"87,470"
TX,"69,570"
GA,"59,330"
NY,"77,530"
MD,"113,790"
OH,"73,410"
FL,"53,150"
IL,"64,720"
IA,"69,670"
PA,"92,500"
IL,"70,240"
WV,"62,200"
SC,"83,580"
NC,"93,030"
VA,"68,370"
TN,"75,290"
IL,"99,510"
CA,"55,380"
OH,"78,820"
TN,"81,320"
OH,"83,740"
ID,"129,080"
TX,"49,600"
CO,"90,520"
MO,"74,090"
SC,"60,010"
GA,"42,940"
OH,"87,980"
TX,"63,430"
FL,"82,630"
TX,"68,940"
IA,"77,530"
OH,"99,360"
FL,"56,870"
CO,"98,690"
IA,"83,730"
MI,"90,940"
IA,"65,660"
NC,"80,870"
KY,"75,080"
TX,"62,660"
PA,"70,840"
OR,"85,490"
IN,"58,500"
ND,"65,980"
NC,"83,730"
MI,"63,820"
CO,"93,550"
CA,"73,430"
FL,"59,310"
GA,"62,760"
MI,"82,310"
CO,"94,270"
WI,"57,660"
NC,"64,880"
NC,"58,110"
SC,"65,880"
MS,"71,820"
MD,"79,390"
LA,"50,540"
PA,"79,300"
LA,"60,000"
TX,"69,280"
WV,"70,120"
AL,"108,610"
ID,"115,010"
IN,"81,550"
IA,"71,440"
MS,"62,770"
FL,"65,780"
MO,"52,100"
TN,"50,970"
MI,"63,930"
MO,"72,860"
WA,"76,210"
TX,"71,510"
TN,"75,340"
TN,"71,330"
LA,"63,750"
LA,"56,480"
FL,"57,780"
PA,"71,020"
MI,"76,290"
TX,"63,360"
NV,"77,830"
KS,"53,820"
OK,"71,160"
PA,"73,680"
KY,"72,380"
NE,"72,930"
AR,"66,570"
TX,"52,230"
CA,"93,030"
KY,"70,630"
TX,"70,360"
GA,"58,440"
WI,"60,440"
TX,"55,790"
OR,"85,640"
TN,"71,050"
CA,*
FL,"63,060"
TX,"83,730"
WI,"55,470"
MN,"85,100"
CA,"69,350"
LA,"52,020"
AL,"85,370"
WV,"73,130"
CA,"76,940"
FL,"79,550"
TN,"73,380"
LA,"73,710"
NY,"115,360"
FL,"66,250"
FL,"63,720"
UT,"80,570"
OK,"82,040"
WA,"85,710"
NE,"72,830"
FL,"65,020"
CA,"83,470"
FL,"77,540"
FL,"71,430"
WV,"82,780"
FL,"72,030"
IL,"82,760"
PA,"85,310"
AZ,"80,090"
PA,"69,580"
OR,"92,080"
FL,"59,140"
UT,"61,510"
CO,"74,760"
NC,"70,300"
SD,"74,830"
PA,"73,340"
CA,"106,250"
NV,"83,810"
VA,"71,790"
CA,"66,150"
VA,"64,400"
NY,"71,200"
IL,"66,600"
CA,"84,890"
MI,"79,690"
MN,"82,630"
MO,"56,650"
MO,"81,050"
CA,"86,530"
MD,"87,800"
UT,"66,420"
TX,"54,980"
TX,"66,890"
CA,"83,960"
CA,"102,210"
CA,"119,900"
PR,"49,540"
CA,"72,460"
CA,"72,320"
NM,"53,950"
CA,"67,870"
CA,"75,540"
GA,"68,600"
PA,"71,740"
WA,"88,030"
LA,"66,720"
IN,"66,670"
WA,"71,060"
IL,"86,870"
MO,"57,920"
CA,"80,740"
NY,"70,470"
FL,"54,800"
FL,"62,830"
TX,"63,580"
OH,"68,090"
KS,"66,110"
NJ,"88,650"
AZ,"66,040"
OK,"61,570"
TX,"76,030"
HI,"77,240"
NY,"72,610"
CA,"76,920"
NJ,"82,180"
VA,"81,220"
CA,"64,940"
TX,"69,000"
GA,"87,190"
DC,"111,770"
IA,"69,110"
WV,"59,520"
KS,"54,980"
TX,"63,610"
NC,"57,900"
VA,"86,230"
NC,"65,880"
WA,"74,350"
PA,"92,400"
OH,"73,510"
ME,"64,720"
MA,"103,640"
CT,"143,730"
VT,"80,790"
CT,"113,420"
CT,"92,190"
NH,"95,880"
CT,"100,290"
CT,"95,220"
ME,"68,130"
NH,"83,300"
RI,"87,060"
MA,"73,930"
MA,"67,730"
OH,"91,410"
NY,"86,270"
NM,"97,060"
PA,"75,810"
TX,"74,770"
AK,"85,820"
MI,"98,910"
WI,"76,420"
GA,"71,470"
GA,"84,030"
NJ,"109,900"
GA,"78,040"
TX,"90,520"
CA,"97,870"
MD,"95,040"
LA,"63,280"
TX,"87,510"
OR,"86,580"
AL,"88,400"
ID,"72,060"
CO,"94,500"
NY,"81,210"
MD,"121,690"
OH,"78,360"
FL,"68,990"
IA,"70,290"
IL,"93,450"
WV,"55,380"
SC,"101,370"
NC,"97,980"
VA,"98,930"
TN,"71,570"
IL,"100,360"
OH,"89,010"
OH,"87,720"
TX,"71,910"
CO,"107,130"
MO,"68,310"
SC,"75,630"
GA,"85,930"
OH,"98,090"
TX,*
FL,"101,100"
TX,"116,790"
IA,"95,200"
OH,"100,330"
IL,"86,630"
FL,"62,340"
CO,"96,200"
IA,"68,550"
MI,"92,730"
DE,"91,500"
MN,"70,230"
NC,"116,930"
WI,"78,430"
KY,"96,000"
TX,"75,690"
OR,"80,330"
ND,"88,510"
AR,"74,550"
IN,"75,280"
CA,"85,710"
FL,"79,730"
GA,"70,740"
MI,"74,350"
WI,"88,680"
NC,"82,400"
SC,"75,020"
MS,*
MD,"85,040"
PA,"79,280"
TX,"106,060"
WV,"66,860"
AL,"122,020"
IN,"77,430"
MS,"78,260"
FL,"72,430"
WI,"81,270"
TN,"67,490"
MI,"72,730"
MO,"83,980"
WA,"93,380"
TX,"89,470"
TN,"69,270"
WI,"71,880"
IN,"100,190"
FL,"68,580"
PA,"60,360"
MI,"104,710"
NM,"100,890"
NV,"91,600"
KY,"59,160"
NE,"84,980"
AR,"77,010"
TX,"88,910"
CA,"94,950"
KY,"73,720"
TX,"76,080"
VA,"99,930"
GA,"58,680"
WI,"97,780"
TX,"64,780"
TN,"81,370"
FL,"81,520"
TX,"126,830"
WI,"83,620"
MN,"98,080"
AL,"89,820"
FL,"71,480"
TN,"65,000"
LA,"97,500"
NY,"110,060"
FL,"76,260"
FL,"70,990"
UT,"87,070"
OK,"91,360"
WA,"74,590"
NE,"98,780"
FL,"91,090"
WI,"106,920"
CA,"92,940"
FL,"89,200"
FL,"99,620"
FL,"71,720"
IL,"109,280"
PA,"95,170"
AZ,"69,170"
PA,"78,260"
OR,"95,940"
FL,"74,720"
UT,"70,300"
NC,"90,410"
VA,"107,190"
CA,"91,760"
NY,"91,100"
IL,"101,630"
CA,"93,180"
MO,"86,050"
OR,"87,640"
MD,"94,030"
UT,"75,630"
TX,"97,700"
CA,"96,940"
CA,"108,270"
CA,"141,200"
CA,"97,110"
CA,"93,530"
GA,"74,240"
PA,"58,080"
WA,"95,290"
WI,"94,900"
IN,"79,610"
SC,"77,650"
WA,"73,080"
MO,"79,240"
CA,"86,060"
NY,"111,480"
FL,"45,560"
FL,"88,810"
OH,"89,860"
KS,"56,520"
NJ,"106,770"
AZ,"57,870"
OK,"83,360"
TX,"71,410"
HI,"105,140"
NY,"71,650"
VA,"107,780"
TX,"84,460"
GA,"85,630"
DC,"121,540"
WI,"78,710"
KS,"95,990"
VA,"74,520"
NC,"76,280"
AZ,"59,030"
ME,"70,200"
MA,"88,930"
CT,"113,380"
VT,"79,720"
NH,"103,350"
CT,"90,550"
ME,"85,640"
NH,"90,620"
CT,"100,810"
CT,"105,810"
ME,"79,160"
NH,"85,530"
RI,"80,640"
MA,"86,070"
MA,"85,690"
NY,"102,980"
NM,"64,760"
PA,"85,090"
MI,"96,470"
GA,"110,490"
TX,"90,630"
MD,"115,140"
LA,"67,790"
AL,"77,140"
CO,"96,520"
NY,"94,840"
SC,"73,610"
NC,"105,690"
VA,"91,580"
TN,"77,500"
IL,"107,900"
OH,"93,830"
OH,"84,100"
CO,"88,820"
SC,"73,730"
OH,"79,500"
TX,"95,510"
OH,"90,780"
CO,"92,510"
IA,"95,140"
MI,"110,720"
NC,"124,970"
CO,"89,490"
MI,"98,670"
SC,"63,920"
PA,"76,630"
TX,"91,680"
IN,"93,370"
IA,"74,410"
FL,"103,840"
MO,"68,650"
TN,"88,020"
MO,"99,410"
TN,"104,490"
MI,"81,960"
KY,"71,700"
NE,"77,680"
AR,"63,950"
CA,"116,710"
KY,"96,860"
WI,"88,670"
TN,"77,510"
FL,"83,640"
WI,"91,540"
MN,"89,920"
AL,"61,820"
TN,"88,260"
NY,"136,530"
OK,"62,910"
WA,"92,400"
NE,"86,370"
FL,"83,690"
PA,"100,050"
AZ,"84,850"
PA,"76,300"
OR,"88,300"
NC,"122,830"
VA,"76,680"
CA,"110,660"
NY,"104,230"
CA,"104,230"
MO,"90,640"
OR,"82,510"
UT,"83,490"
TX,"82,370"
CA,"127,850"
CA,"154,950"
CA,"163,680"
PR,"44,250"
WA,"112,160"
WA,"90,540"
PA,"75,880"
NY,"138,280"
FL,"44,850"
FL,"98,920"
NJ,"114,750"
AZ,"82,970"
HI,"74,760"
VA,"79,010"
DC,"119,800"
NC,"113,330"
NC,"106,190"
MA,"112,430"
CT,"176,420"
VT,"73,040"
CT,"109,240"
CT,"102,980"
RI,"95,960"
MA,"99,760"
MA,"91,550"
OH,"89,080"
NY,"100,750"
NM,"87,270"
PA,"96,250"
IA,"77,840"
AK,"106,390"
MI,"104,460"
WI,"88,030"
NC,"119,900"
GA,"105,470"
GA,"110,670"
GA,"84,380"
TX,"111,600"
CA,"115,810"
MD,"119,180"
LA,"68,390"
MI,"77,250"
OR,"80,280"
NY,"103,810"
AL,"87,450"
IN,"75,230"
ID,"98,110"
CO,"141,740"
NY,"97,230"
MD,"111,170"
OH,"78,590"
FL,"99,910"
IA,"84,980"
IL,"98,790"
SC,"91,600"
NC,"128,810"
VA,"117,460"
TN,"110,390"
IL,"110,800"
OH,"99,160"
OH,"97,150"
TX,"103,730"
CO,"116,860"
MO,"75,220"
SC,"85,490"
GA,"89,130"
OH,"93,820"
TX,"82,490"
FL,"100,050"
TX,"108,090"
IA,"85,820"
OH,"77,410"
FL,"94,850"
CO,"114,940"
IA,"102,800"
MI,"95,990"
IA,"70,060"
MN,"75,390"
NC,"117,150"
WI,"91,250"
IN,"98,550"
TX,"81,300"
PA,"69,200"
OR,"82,890"
IN,"65,350"
ND,"94,130"
AZ,*
MI,"78,420"
CO,"108,610"
IN,"76,920"
CA,"91,110"
FL,"73,900"
GA,"84,510"
CO,"87,890"
MI,"87,370"
CO,"95,260"
WI,"96,230"
NC,"105,890"
SC,"94,190"
MS,"67,240"
PA,"91,210"
NC,"99,400"
TX,"93,610"
AL,"101,710"
IN,"81,860"
IA,"83,670"
NY,"117,820"
MS,"85,590"
FL,"97,670"
WI,"89,490"
MO,"76,440"
MI,"86,190"
MO,"84,370"
TX,"96,510"
TN,"111,430"
TN,"100,200"
WI,"84,810"
IN,"79,560"
FL,"93,030"
PA,"84,680"
MI,"89,680"
TX,*
NM,"64,270"
NV,"92,440"
KY,"89,210"
NE,"83,680"
UT,"75,920"
CA,"120,290"
KY,"86,280"
TX,"79,670"
GA,"90,880"
WI,"83,990"
TX,"76,020"
TN,"97,250"
CA,"93,580"
FL,"108,470"
WI,"96,470"
MN,"112,880"
AL,"75,730"
CA,"97,800"
AL,"65,110"
SC,"101,560"
FL,"104,900"
TN,"113,830"
LA,"89,470"
NY,"136,040"
FL,"104,740"
UT,"86,610"
OK,"88,310"
WA,"147,280"
NE,"91,560"
FL,"91,520"
WI,"100,690"
CA,"109,880"
FL,"107,150"
FL,"80,420"
IL,"101,110"
PA,"109,460"
AZ,"104,390"
PA,"86,910"
OR,"117,510"
FL,"102,010"
UT,"85,330"
NC,"118,000"
PA,"91,710"
CA,"108,130"
NV,"98,520"
VA,"126,890"
CA,"109,410"
VA,"82,770"
MN,"102,200"
NY,"95,770"
IL,"92,870"
CA,"105,450"
UT,"82,000"
MO,"87,850"
OR,"91,970"
CA,"101,530"
UT,"90,750"
TX,"103,520"
CA,"127,070"
CA,"152,080"
CA,"233,320"
PR,"60,760"
CA,"108,380"
CA,"114,540"
CA,"128,880"
CA,"121,310"
GA,"80,920"
PA,"78,940"
WA,"142,810"
WI,"89,880"
AZ,"92,210"
SD,"102,400"
IN,"76,950"
SC,"91,890"
WA,"132,120"
IL,"92,160"
MO,"70,410"
CA,"116,760"
NY,"92,180"
FL,"78,350"
FL,"99,360"
IN,"72,470"
OH,"68,780"
NJ,"134,670"
AZ,"100,230"
OK,"93,380"
TX,"77,150"
HI,"103,260"
NY,"92,860"
CA,"119,660"
VA,"101,260"
CA,"95,180"
TX,"77,860"
GA,"91,480"
DC,"126,160"
IA,"86,900"
WI,"104,060"
NC,"112,100"
NC,"107,930"
PA,"80,340"
OH,"80,960"
ME,"90,720"
MA,"121,230"
CT,"115,240"
VT,*
NH,"82,490"
CT,"107,740"
ME,"80,570"
NH,"96,700"
CT,"105,150"
ME,"101,470"
NH,"85,620"
RI,"116,370"
MA,"91,360"
MA,"99,080"
GA,"92,800"
MD,"76,980"
IL,"82,380"
CA,"81,550"
KY,"55,810"
NY,"101,740"
OR,"103,830"
CA,"88,920"
CA,"141,860"
CA,"114,500"
WA,"71,260"
VA,"114,300"
DC,*
MA,"81,920"
NY,"102,280"
NM,"80,550"
LA,"71,290"
PA,"64,020"
IA,"85,250"
AK,"89,180"
MI,"86,460"
NC,"81,400"
GA,"79,510"
GA,"64,800"
TX,"70,520"
CA,"81,170"
MD,"109,730"
LA,"76,010"
WA,"86,760"
OR,"85,770"
MT,"78,080"
ND,"78,040"
ID,"75,640"
CO,"119,150"
NY,"93,350"
FL,"57,970"
IL,"75,830"
SC,"92,090"
NC,"88,200"
VA,"66,450"
IL,"87,150"
CA,"67,960"
OH,"78,570"
OH,"76,330"
TX,"75,200"
CO,"82,050"
MO,"62,830"
OH,"79,950"
OR,"71,650"
FL,"60,930"
TX,"87,520"
IA,"77,950"
OH,"107,640"
FL,"56,000"
CO,"106,710"
IA,"82,130"
MI,"99,470"
NC,"92,210"
CA,"82,780"
OR,"77,570"
CO,"83,870"
CA,"85,380"
FL,"58,470"
MI,"90,310"
MS,"76,810"
PA,"79,200"
TX,"85,850"
WV,"75,100"
IN,"72,700"
IA,"66,040"
MS,"78,610"
FL,"62,350"
MO,"76,420"
WA,*
TN,"79,280"
WI,"66,730"
LA,"69,880"
IN,"72,040"
PA,"75,480"
MI,"67,610"
NV,"76,310"
KY,"81,010"
NE,"90,240"
AR,"77,610"
CA,"102,880"
KY,"75,270"
WI,"89,140"
TX,"77,340"
TN,"82,440"
FL,"61,140"
WI,"86,420"
MN,"89,640"
AL,"79,200"
CA,"73,270"
WV,"78,860"
FL,"62,100"
TN,"74,100"
LA,"73,880"
NY,"113,030"
FL,"55,780"
UT,"82,780"
OK,"64,450"
WA,"86,540"
NE,"80,110"
FL,"59,250"
CA,"105,800"
FL,"70,000"
FL,"63,850"
FL,"68,390"
PA,"98,620"
AZ,"91,730"
PA,"75,280"
OR,"93,280"
FL,"59,010"
UT,"107,190"
NC,"93,800"
SD,"63,960"
CA,"82,290"
NV,"61,780"
VA,"74,980"
CA,"87,780"
NY,"95,610"
CA,"92,390"
MO,"80,390"
MO,"66,850"
UT,"88,280"
TX,"79,210"
CA,"106,550"
CA,"127,410"
CA,"137,580"
PR,"64,590"
CA,"88,530"
CA,"98,050"
CA,"106,700"
CA,"105,690"
GA,"86,130"
WA,"96,760"
WA,"80,330"
MO,"65,510"
CA,"98,470"
FL,"49,990"
FL,"64,320"
NJ,"84,180"
AZ,*
OK,"69,280"
HI,"89,170"
CA,"89,440"
VA,"81,760"
DC,"114,900"
AZ,"65,210"
MA,"87,890"
MA,"111,450"
CT,"120,530"
CT,"102,020"
CT,"103,460"
RI,"92,450"
MA,"74,470"
MA,"108,820"
CA,"61,590"
CA,"64,590"
CO,"74,160"
CO,"74,580"
FL,"66,010"
FL,"56,530"
GA,"66,730"
GA,"67,940"
GA,"62,930"
GA,"68,370"
IL,"77,070"
IL,"76,560"
IL,"60,260"
IN,"82,190"
IA,"69,320"
KS,"43,470"
KY,"45,730"
LA,"55,890"
LA,"67,070"
LA,"46,540"
ME,"67,130"
ME,"73,930"
MI,"61,160"
MI,"58,980"
MI,"63,360"
MN,"61,330"
MO,"55,020"
MO,"54,340"
MO,"54,700"
MT,"75,630"
NH,"69,160"
NH,"85,550"
NM,"48,910"
NC,"67,420"
NC,"52,380"
OH,"74,240"
OH,"67,340"
OK,"59,020"
PA,"68,000"
PA,"70,970"
PA,"72,090"
TN,"82,920"
TN,"72,620"
TN,"68,130"
TX,"53,770"
TX,"55,030"
TX,"50,600"
TX,"62,700"
TX,"56,060"
TX,"67,790"
VA,"106,660"
WA,"75,480"
WA,"58,560"
WV,"64,550"
WI,"55,430"
WI,"60,000"
WI,"69,120"
FL,"47,560"
GA,"78,830"
GA,"55,720"
GA,"53,220"
IN,"79,880"
IN,"94,730"
KY,"64,330"
KY,"70,850"
ME,"87,430"
MD,"74,380"
MI,"70,200"
MN,"70,850"
MN,"80,530"
MO,"86,130"
NH,"85,160"
NC,*
OH,"90,240"
OH,"91,710"
OR,"74,810"
TX,"91,800"
TX,"75,570"
TX,"88,790"
VT,"78,570"
WI,"75,660"
WI,"76,820"
WI,"72,380"
GU,"40,350"
VT,"70,440"
AK,"103,790"
AZ,"83,350"
CA,"92,970"
CO,"80,760"
FL,"104,130"
GA,"80,480"
GA,"75,450"
IL,"84,760"
IN,"75,240"
IN,"67,540"
IN,"66,600"
IA,"77,600"
KY,"86,300"
KY,"57,880"
KY,"82,550"
ME,"85,380"
ME,"99,550"
MI,"63,590"
MI,"79,820"
MS,"55,520"
MO,"72,600"
MO,"68,290"
MO,"71,280"
NE,"79,980"
NV,"123,430"
NH,"102,220"
NH,"76,960"
NY,"80,100"
NY,"80,120"
NY,"107,670"
NC,"96,270"
NC,"101,920"
NC,"113,340"
OH,"89,640"
OH,"80,690"
OK,"99,420"
OK,"69,170"
OK,"82,690"
OK,"80,900"
PA,"63,880"
PA,"78,320"
PA,"82,220"
TX,"89,390"
TX,"124,170"
UT,"99,990"
VT,*
WI,"80,340"
WI,"87,490"
AK,"90,850"
AZ,"73,650"
AR,"67,600"
CA,"75,240"
CA,"77,680"
CA,"76,630"
CO,"76,430"
CO,"72,530"
FL,"61,840"
HI,"73,080"
KS,"67,630"
MI,"76,050"
MN,"65,310"
MS,"67,760"
MS,"79,640"
MS,"96,070"
MO,"63,420"
MO,"54,660"
MO,"64,520"
MT,"67,620"
MT,"79,470"
MT,"68,230"
NE,"85,900"
NV,"79,930"
NH,"79,120"
NM,"74,300"
NM,"75,240"
ND,"80,680"
OK,"68,140"
OK,"66,440"
OR,"79,360"
OR,"74,210"
OR,"76,690"
SD,"65,690"
SD,"74,360"
UT,"74,060"
UT,"75,680"
VT,"66,820"
WA,"78,750"
WA,"75,360"
WV,"65,500"
WI,*
WY,"74,450"
WY,"69,610"
